Training Data File, Manual Label File,Merge File,Add to Merge,Notes
D:\Photo_Set_1\hwi_sequence_out.csv,..\data\label_output_set_1.csv,not_used,TRUE,
D:\Photo_Set_2\hwi_sequence_out.csv,..\data\label_output_set_2.csv,not_used,TRUE,
D:\Photo_Set_4\hwi_sequence_out.csv,..\data\label_output_set_4.csv,not_used,TRUE,
E:\Training_Test_Photo_Set\Cam1_SD6_011118_XXX_pt630csx_Deer\105RECNX\hwi_sequence_out.csv,..\data\label_output_Cam1_SD6_011118_XXX_pt630csx_Deer.csv,not_used,TRUE,
E:\Training_Test_Photo_Set\Cam2_SD2_120517_121917_pt1689_Deer\DCIM\100RECNX\hwi_sequence_out.csv,..\data\label_output_Cam2_SD2_120517_121917_pt1689_Deer.csv,not_used,TRUE,
E:\Training_Test_Photo_Set\Cam2_SD14_112717_120417_2deer\DCIM\100RECNX\hwi_sequence_out.csv,..\data\label_output_Cam2_SD14_112717_120417_2deer.csv,not_used,TRUE,
E:\Training_Test_Photo_Set\Cam4_SD2_122017_01248_pt080mp78_Deer_prt2\DCIM\100RECNX\hwi_sequence_out.csv,..\data\label_output_Cam4_SD2_122017_01248_pt080mp78_Deer_prt2.csv,not_used,TRUE,
E:\Training_Test_Photo_Set\Cam4_SD4_111117_112817_pt1234_Elk\DCIM\100RECNX\hwi_sequence_out.csv,..\data\label_output_Cam4_SD4_111117_112817_pt1234_Elk.csv,not_used,TRUE,
E:\Training_Test_Photo_Set\Cam272_102716_Deer\hwi_sequence_out.csv,..\data\label_output_Cam272_102716_Deer.csv,not_used,TRUE,
E:\Training_Test_Photo_Set\Cam273_101116_Jackrabbit\hwi_sequence_out.csv,..\data\label_output_Cam273_101116_Jackrabbit.csv,not_used,TRUE,
E:\Training_Test_Photo_Set\Cam273_111116_Deer\hwi_sequence_out.csv,..\data\label_output_Cam273_111116_Deer.csv,not_used,TRUE,
E:\Training_Test_Photo_Set\Cam273_120816_Jackrabbit\hwi_sequence_out.csv,..\data\label_output_Cam273_120816_Jackrabbit.csv,not_used,TRUE,
E:\Training_Test_Photo_Set\Cam276_011817_Deer\hwi_sequence_out.csv,..\data\label_output_Cam276_011817_Deer.csv,not_used,FALSE,
