Training Data File, Manual Label File,Add to Merge,Notes,Save Merge
E:\Trail_Cameras\Utah\2016-2017\Cam272_011017_Rabbit\hwi_sequence_out.csv,E:\Trail_Cameras\Utah\2016-2017\Cam272_011017_Rabbit\hwi_bbox_labels.csv,FALSE,No eagles,FALSE
E:\Trail_Cameras\Utah\2016-2017\Cam272_102716_Deer\hwi_sequence_out.csv,E:\Trail_Cameras\Utah\2016-2017\Cam272_102716_Deer\hwi_bbox_labels.csv,FALSE,7 eagles,TRUE
E:\Trail_Cameras\Utah\2016-2017\Cam272_113016_Raccoon\hwi_sequence_out.csv,E:\Trail_Cameras\Utah\2016-2017\Cam272_113016_Raccoon\hwi_bbox_labels.csv,FALSE,No eagles,FALSE
E:\Trail_Cameras\Utah\2016-2017\Cam272_122016_Deer\hwi_sequence_out.csv,E:\Trail_Cameras\Utah\2016-2017\Cam272_122016_Deer\hwi_bbox_labels.csv,FALSE,No matching entry in spreadsheet.,FALSE
E:\Trail_Cameras\Utah\2016-2017\Cam273_010317_Deer\hwi_sequence_out.csv,E:\Trail_Cameras\Utah\2016-2017\Cam273_010317_Deer\hwi_bbox_labels.csv,FALSE,No eagles,FALSE
E:\Trail_Cameras\Utah\2016-2017\Cam273_101116_Jackrabbit\hwi_sequence_out.csv,E:\Trail_Cameras\Utah\2016-2017\Cam273_101116_Jackrabbit\hwi_bbox_labels.csv,FALSE,No eagles,FALSE
E:\Trail_Cameras\Utah\2016-2017\Cam273_111116_Deer\hwi_sequence_out.csv,E:\Trail_Cameras\Utah\2016-2017\Cam273_111116_Deer\hwi_bbox_labels.csv,FALSE,36 labeled 1's,TRUE
E:\Trail_Cameras\Utah\2016-2017\Cam273_120816_Jackrabbit\hwi_sequence_out.csv,E:\Trail_Cameras\Utah\2016-2017\Cam273_120816_Jackrabbit\hwi_bbox_labels.csv,FALSE,3 eagles,TRUE
E:\Trail_Cameras\Utah\2016-2017\Cam276_010917_Deer\hwi_sequence_out.csv,E:\Trail_Cameras\Utah\2016-2017\Cam276_010917_Deer\hwi_bbox_labels.csv,FALSE,,FALSE
E:\Trail_Cameras\Utah\2016-2017\Cam276_011817_Deer\hwi_sequence_out.csv,E:\Trail_Cameras\Utah\2016-2017\Cam276_011817_Deer\hwi_bbox_labels.csv,FALSE, 24 labeled 1's; morphology had problems probably due to snow;,TRUE
E:\Trail_Cameras\Utah\2016-2017\Cam276_101116_Deer\hwi_sequence_out.csv,E:\Trail_Cameras\Utah\2016-2017\Cam276_101116_Deer\hwi_bbox_labels.csv,FALSE,No eagles,FALSE
E:\Trail_Cameras\Utah\2016-2017\Cam276_121216_Raccoon\hwi_sequence_out.csv,E:\Trail_Cameras\Utah\2016-2017\Cam276_121216_Raccoon\hwi_bbox_labels.csv,FALSE,No eagles,FALSE
E:\Trail_Cameras\Utah\2016-2017\Cam277_011817_Deer\hwi_sequence_out.csv,E:\Trail_Cameras\Utah\2016-2017\Cam277_011817_Deer\hwi_bbox_labels.csv,FALSE,No eagles,FALSE
E:\Trail_Cameras\Utah\2016-2017\Cam277_101116_Deer\hwi_sequence_out.csv,E:\Trail_Cameras\Utah\2016-2017\Cam277_101116_Deer\hwi_bbox_labels.csv,FALSE,No eagles,FALSE
E:\Trail_Cameras\Utah\2016-2017\Cam277_120716_Deer\hwi_sequence_out.csv,E:\Trail_Cameras\Utah\2016-2017\Cam277_120716_Deer\hwi_bbox_labels.csv,FALSE,128/1970 labeled 1's,TRUE
E:\Trail_Cameras\Utah\2016-2017\Cam279_010317_Deer\hwi_sequence_out.csv,E:\Trail_Cameras\Utah\2016-2017\Cam279_010317_Deer\hwi_bbox_labels.csv,FALSE,No eagles,FALSE
E:\Trail_Cameras\Utah\2016-2017\Cam279_011817_Deer\hwi_sequence_out.csv,E:\Trail_Cameras\Utah\2016-2017\Cam279_011817_Deer\hwi_bbox_labels.csv,FALSE,474/28584 labeled,TRUE
E:\Trail_Cameras\Utah\2016-2017\Cam279_011817_Deer_cont\hwi_sequence_out.csv,E:\Trail_Cameras\Utah\2016-2017\Cam279_011817_Deer_cont\hwi_bbox_labels.csv,FALSE,,FALSE
E:\Trail_Cameras\Utah\2016-2017\Cam279_121216_Deer\hwi_sequence_out.csv,E:\Trail_Cameras\Utah\2016-2017\Cam279_121216_Deer\hwi_bbox_labels.csv,FALSE,No eagles,FALSE
E:\Trail_Cameras\Utah\2016-2017\Cam292_010917_Deer\hwi_sequence_out.csv,E:\Trail_Cameras\Utah\2016-2017\Cam292_010917_Deer\hwi_bbox_labels.csv,FALSE,error in ML,TRUE
E:\Trail_Cameras\Utah\2016-2017\Cam292_121216_Deer\hwi_sequence_out.csv,E:\Trail_Cameras\Utah\2016-2017\Cam292_121216_Deer\hwi_bbox_labels.csv,FALSE,No eagles,FALSE
E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk\hwi_sequence_out.csv,E:\Trail_Cameras\Utah\2016-2017\Cam312_121216_Skunk\hwi_bbox_labels.csv,FALSE,No eagles,FALSE
E:\Trail_Cameras\Utah\2016-2017\Cam326_010317_Rabbit\hwi_sequence_out.csv,E:\Trail_Cameras\Utah\2016-2017\Cam326_010317_Rabbit\hwi_bbox_labels.csv,FALSE,No eagles,FALSE
E:\Trail_Cameras\Utah\2016-2017\Cam326_121216_Deer\hwi_sequence_out.csv,E:\Trail_Cameras\Utah\2016-2017\Cam326_121216_Deer\hwi_bbox_labels.csv,FALSE,Can't find the carcass,FALSE
E:\Trail_Cameras\Utah\2016-2017\Cam74_111116_Deer\hwi_sequence_out.csv,E:\Trail_Cameras\Utah\2016-2017\Cam74_111116_Deer\hwi_bbox_labels.csv,TRUE,594/7284 labeled,TRUE
E:\Trail_Cameras\Utah\2016-2017\Cam74_120116_Jackrabbit\hwi_sequence_out.csv,E:\Trail_Cameras\Utah\2016-2017\Cam74_120116_Jackrabbit\hwi_bbox_labels.csv,FALSE,No eagles,FALSE
E:\Trail_Cameras\Utah\2016-2017\Cam74_122016_Jackrabbit\hwi_sequence_out.csv,E:\Trail_Cameras\Utah\2016-2017\Cam74_122016_Jackrabbit\hwi_bbox_labels.csv,FALSE,No eagles,FALSE
E:\Trail_Cameras\Utah\2016-2017\Cam75_120816_Deer\hwi_sequence_out.csv,E:\Trail_Cameras\Utah\2016-2017\Cam75_120816_Deer\hwi_bbox_labels.csv,FALSE,No eagles,FALSE
